#TEXT,TEXT,TEXT
id,chinese,english
#����Id,��������,��������
ui_english,English,English
ui_chinese,��������,Chinese
tips_XXXXX,,
common,,
ui_fanhui,����,
ui_queding,ȷ��,
ui_quxiao,ȡ��,
spell_wuli_name,�������,
spell_magic_name,��������,
spell_beidong_name,��������,
spell_buff_name,buff����,
spell_dazhao_name,���м���,
ui_tishi,��ʾ,Tip
liws,������,Eric
instance_wofangzhenrong,�ҷ�����,
instance_difangzhenrong,�з�����,
instance_jiangliList,�ɻ�ý���,
instance_tilixiaohao,��������:{0},
instance_tiaozhancishu,����ս����:{0}/{1},
instance_saodang,ɨ��,
instance_saodangquanNumber,ɨ��ȯ����:{0},
instance_saodang10,ɨ��10��,
instance_yingzhan,Ӧս,
instance_shangzhen,����,
instance_houbei,��,
instance_yongyou,ӵ��,
instance_haoyou,����,
instance_kaishizhandou,��ʼս��,
instance_quxiaozhandou,ȡ��ս��,
instance_zhenrongtiaozheng,���ݵ���,
tip_zhenrongError,�밴��ȷ˳�����г�ս����,
xf,,
ss,,
zz,,
spell_hit_miss,δ����,Miss
spell_hit_immune,����,Immune
spell_hit_interrupt,�����,Interrupt
spell_first_spell,���ü���,Test my blade!
xl,Ѧ��,Loong
quest_title,����,QUEST
quest_juqingrenwu,��������,
quest_richangrenwu,�ճ�����,
quest_liezhuanrenwu,�д�����,
quest_renwujiangli,������,
quest_wanchengrenwu,�������,
quest_shijianweidao,ʱ��δ��,
quest_lijiqianwang,����ǰ��,
quest_lingqujiangli,��ȡ����,
zs,,
pet_list_type,ʥ��,shengshou
pet_detail_left_property,���ԣ�,property:
pet_detail_left_battle,ս��{0},battle{0}
pet_detail_left_experience,����ֵ,experience
pet_detail_left_character,�Ը�,character
pet_detail_left_attr,����,attribute
pet_detail_left_attr_health,����  {0},health  {0}
pet_detail_left_attr_defence,����  {0},defence  {0}
pet_detail_left_attr_speed,�ٶ�  {0},speed  {0}
pet_detail_left_attr_strenth,����  {0},strenth {0}
pet_detail_left_attr_intelligence,����  {0},intelligence {0}
pet_detail_left_change_character,���,change
pet_detail_left_detail_attr,��ϸ����,DetailAttr
pet_detail_left_skill,����,skill
pet_detail_left_stage,����,stage
pet_detail_left_advance,����,advance
pet_detail_left_main_pet,����,main
pet_detail_skill_level,�ȼ�,level
pet_detail_skill_current_level,��ǰ��,current
pet_detail_skill_next_level,��һ��,next
pet_detail_skill_max_level,��ǰ�Ѿ���󼶱�,already max level
pet_detail_skill_current_point,��ǰ���ܵ���,current skill point
pet_detail_skill_max_point,���ܵ�����,already max skill point
pet_detail_stage_attr,��������,base attribute
pet_detail_stage_demand_level,����ȼ�,demand level
pet_detail_stage_demand_item,�������,demand item
pet_detail_stage,����,stageUp
pet_detail_stage_full,�������,stageFull
pet_detail_stage_monster,��Ҫ�Ĺ���,demand monster
pet_detail_stage_battle,ս��,battle
